ID	Database	Citation
6573712	Pubmed	"The speedomatic amalgam condensation instrument set. Clinical experiences. Heidemann D. Quintessenz. 1983 Feb;34(2):235–8.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/6573712"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/6573712"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/6573712"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
9973250	Pubmed	"Growth arrest-specific gene 6 (Gas6)/adhesion related kinase (Ark) signaling promotes gonadotropin-releasing hormone neuronal survival via extracellular signal-regulated kinase (ERK) and Akt. Allen MP, Zeng C, Schneider K, Xiong X, Meintzer MK, Bellosta P, et al. Mol Endocrinol. 1999 Feb;13(2):191–201.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/9973250"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/9973250"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/9973250"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
10589688	Pubmed	"Mechanism of inhibitory effect of warfarin on mesangial cell proliferation. Yanagita M, Ishii K, Ozaki H, Arai H, Nakano T, Ohashi K, et al. J Am Soc Nephrol. 1999 Dec;10(12):2503–9.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/10589688"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/10589688"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/10589688"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
11154277	Pubmed	"Gas6 induces growth, beta-catenin stabilization, and T-cell factor transcriptional activation in contact-inhibited C57 mammary cells. Goruppi S, Chiaruttini C, Ruaro ME, Varnum B, Schneider C. Mol Cell Biol. 2001 Feb;21(3):902–15.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/11154277"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/11154277"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/11154277"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
11425860	Pubmed	"Gas6 anti-apoptotic signaling requires NF-kappa B activation. Demarchi F, Verardo R, Varnum B, Brancolini C, Schneider C. J Biol Chem. 2001 Aug 24;276(34):31738–44.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/11425860"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/11425860"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/11425860"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
12138087	Pubmed	"Adhesion-related kinase repression of gonadotropin-releasing hormone gene expression requires Rac activation of the extracellular signal-regulated kinase pathway. Allen MP, Xu M, Linseman DA, Pawlowski JE, Bokoch GM, Heidenreich KA, et al. J Biol Chem. 2002 Oct 11;277(41):38133–40.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/12138087"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/12138087"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/12138087"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
15130893	Pubmed	"Intracellular signaling pathways involved in Gas6-Axl-mediated survival of endothelial cells. Hasanbasic I, Cuerquis J, Varnum B, Blostein MD. Am J Physiol Heart Circ Physiol. 2004 Sep;287(3):H1207-13.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/15130893"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/15130893"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/15130893"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
15605394	Pubmed	"Gas6 induces proliferation in prostate carcinoma cell lines expressing the Axl receptor. Sainaghi PP, Castello L, Bergamasco L, Galletti M, Bellosta P, Avanzi GC. J Cell Physiol. 2005 Jul;204(1):36–44.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/15605394"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/15605394"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/15605394"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
16723520	Pubmed	"Gas6/Axl signaling activates the phosphatidylinositol 3-kinase/Akt1 survival pathway to protect oligodendrocytes from tumor necrosis factor alpha-induced apoptosis. Shankar SL, O’Guin K, Kim M, Varnum B, Lemke G, Brosnan CF, et al. J Neurosci. 2006 May 24;26(21):5638–48.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/16723520"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/16723520"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/16723520"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
18247125	Pubmed	"Regulation of microglial phagocytosis and inflammatory gene expression by Gas6 acting on the Axl/Mer family of tyrosine kinases. Grommes C, Lee CYD, Wilkinson BL, Jiang Q, Koenigsknecht-Talboo JL, Varnum B, et al. J Neuroimmune Pharmacol. 2008 Jun;3(2):130–40.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/18247125"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/18247125"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/18247125"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
